idea_id,title,summary,keywords,date,x,y,Anemia,Healthy,Diabetes,Thalasse,Thromboc,Biomarker,cluster_depth_2,cluster_depth_1,cluster_depth_0
00f59417-8617-446a-9f94-85d642206848,Troponin,,,,-30.0000038146973,9.71668434143066,0.39522173441635206,0.416132385400773,0.603144746763114,0.39573885920100005,0.520617104125055,Troponin,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
1126f65d-53ee-49b8-8c64-861e7aa574a7,LDL Cholesterol,,,,-26.114915847778303,26.0969543457031,0.35965998763529505,0.46391489382152906,0.493463376038876,0.401945453101394,0.313274238890116,LDL Cholesterol,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
2bb2366f-b05d-4de7-8053-68fc91d01a34,Hemoglobin,,,,-11.3129081726074,-6.08379745483398,0.486967131715469,0.5757427281557851,0.6213582506668891,0.6362881424115411,0.7742601683226781,Hemoglobin,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
3a19a559-5ae5-4f0f-9939-dae822b071db,AST,,,,-14.9066877365112,13.6248121261597,0.45964987788216205,0.422059447413528,0.484655901756523,0.44908775478134405,0.419924929143121,AST,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
3c322017-184a-4105-b37b-3d4591acc773,Red Blood Cells,,,,2.77894186973572,-11.928942680358901,0.40497654281441703,0.642466291779614,0.41572695527955705,0.548458859702156,0.632703587739749,Red Blood Cells,Red Blood Cell Indices,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
46572082-185e-415e-956f-a160cfbd7e61,C-reactive Protein,,,,-26.725379943847702,15.9581823348999,0.46371250209566905,0.42559477583165906,0.351026435959343,0.441164111913716,0.58555472669234,C-reactive Protein,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
4eacf11b-a0f8-4132-bc6d-8f077bc582cd,ALT,,,,-13.5844526290894,19.8610992431641,0.31384929367833303,0.34543185753979805,0.562105238309184,0.510696722603585,0.581703905646899,ALT,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
4f7880bd-f762-4c1f-aaf3-c2133f757437,Systolic Blood Pressure,,,,4.80848598480225,14.7432765960693,0.43548478045619804,0.36248138427535603,0.38366715662196804,0.35261242469352805,0.298546736193048,Systolic Blood Pressure,Blood Pressure And Heart Rate,Cardiovascular And Hematological Metrics,Metabolic And Cardiovascular Health
51c4e1ab-6221-4ae1-8015-794746f256b7,HbA1c,,,,-10.2051429748535,5.517258644104,0.35286281556652405,0.4291523497676,0.546585019137313,0.421222081222458,0.5231848073976461,HbA1c,Blood Biomarkers,Metabolic Health,Metabolic And Cardiovascular Health
6c3a63e4-eb8a-4501-afda-66b18d82f3fe,Triglycerides,,,,-23.092643737793,29.9999923706055,0.33843653138733204,0.42226215962776403,0.426915275861925,0.275963335282838,0.5164819669906571,Triglycerides,Liver And Lipid Health,Metabolic Health,Metabolic And Cardiovascular Health
